Date,Signal,Holdings,QQQ_Price
2016-12-23,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",113.04
2016-12-30,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",111.43
2017-01-06,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",114.67
2017-01-13,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",115.83
2017-01-20,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",115.91
2017-01-27,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",118.31
2017-02-03,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",118.20
2017-02-10,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",119.80
2017-02-17,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",122.08
2017-02-24,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",122.50
2017-03-03,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",123.22
2017-03-10,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",123.57
2017-03-17,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",124.11
2017-03-24,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",123.11
2017-03-31,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",124.76
2017-04-07,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",124.37
2017-04-21,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",124.93
2017-04-28,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",128.16
2017-05-05,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",129.62
2017-05-12,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",130.62
2017-05-19,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",129.90
2017-05-26,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",133.09
2017-06-02,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",135.20
2017-06-09,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",131.92
2017-06-16,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",130.55
2017-06-23,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",133.47
2017-06-30,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",130.07
2017-07-07,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",130.18
2017-07-14,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",134.30
2017-07-21,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",136.18
2017-07-28,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",135.93
2017-08-04,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",135.75
2017-08-11,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",134.28
2017-08-18,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",133.46
2017-08-25,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",134.16
2017-09-01,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",137.97
2017-09-08,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",136.28
2017-09-15,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",138.02
2017-09-22,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",136.68
2017-09-29,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",137.75
2017-10-06,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",139.84
2017-10-13,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",140.49
2017-10-20,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",140.84
2017-10-27,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",143.23
2017-11-03,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",145.15
2017-11-10,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",145.54
2017-11-17,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",145.80
2017-11-24,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",147.99
2017-12-01,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",146.31
2017-12-08,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",146.51
2017-12-15,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",149.30
2017-12-22,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",149.35
2017-12-29,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",147.82
2018-01-05,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",153.67
2018-01-12,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",156.11
2018-01-19,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",157.86
2018-01-26,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",162.22
2018-02-02,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",156.22
2018-02-09,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",148.14
2018-02-16,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",156.55
2018-02-23,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",159.60
2018-03-02,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",157.53
2018-03-09,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",164.33
2018-03-16,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",162.30
2018-03-23,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",150.67
2018-04-06,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",148.89
2018-04-13,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",153.39
2018-04-20,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",154.28
2018-04-27,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",154.08
2018-05-04,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",156.72
2018-05-11,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",161.08
2018-05-18,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",159.18
2018-05-25,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",161.33
2018-06-01,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",164.20
2018-06-08,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",165.82
2018-06-15,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",168.23
2018-06-22,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",167.01
2018-06-29,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",163.51
2018-07-06,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",167.29
2018-07-13,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",171.10
2018-07-20,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",170.51
2018-07-27,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",169.20
2018-08-03,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",171.54
2018-08-10,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",171.96
2018-08-17,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",171.34
2018-08-24,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",173.83
2018-08-31,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",177.80
2018-09-07,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",172.53
2018-09-14,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",175.27
2018-09-21,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",175.00
2018-09-28,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",177.30
2018-10-05,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",171.92
2018-10-12,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",166.36
2018-10-19,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",165.12
2018-10-26,DANGER,"[Static 49%] [Defensive 51%: UUP,DBC,BIL]",159.05
2018-11-02,DANGER,"[Static 49%] [Defensive 51%: UUP,BIL,DBC]",161.64
2018-11-09,DANGER,"[Static 49%] [Defensive 51%: UUP,SPY,BIL]",163.68
2018-11-16,DANGER,"[Static 49%] [Defensive 51%: UUP,BIL,SPY]",159.85
2018-11-23,DANGER,"[Static 49%] [Defensive 51%: UUP,BIL,SPY]",151.94
2018-11-30,DANGER,"[Static 49%] [Defensive 51%: UUP,SPY,BIL]",161.63
2018-12-07,DANGER,"[Static 49%] [Defensive 51%: UUP,SPY,BIL]",154.01
2018-12-14,DANGER,"[Static 49%] [Defensive 51%: UUP,IEF,BIL]",153.72
2018-12-21,DANGER,"[Static 49%] [Defensive 51%: UUP,TLT,IEF]",140.83
2018-12-28,DANGER,"[Static 49%] [Defensive 51%: UUP,IEF,TLT]",146.40
2019-01-04,DANGER,"[Static 49%] [Defensive 51%: UUP,TLT,IEF]",149.52
2019-01-11,DANGER,"[Static 49%] [Defensive 51%: UUP,IEF,TLT]",153.79
2019-01-18,DANGER,"[Static 49%] [Defensive 51%: TLT,IEF,UUP]",158.15
2019-01-25,DANGER,"[Static 49%] [Defensive 51%: UUP,IEF,TLT]",158.06
2019-02-01,DANGER,"[Static 49%] [Defensive 51%: IEF,UUP,TLT]",160.26
2019-02-08,DANGER,"[Static 49%] [Defensive 51%: UUP,IEF,TLT]",161.32
2019-02-15,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",164.55
2019-02-22,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",165.46
2019-03-01,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",166.90
2019-03-08,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",163.82
2019-03-15,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",170.69
2019-03-22,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",171.20
2019-03-29,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",172.26
2019-04-05,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",177.05
2019-04-12,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",178.17
2019-04-26,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",182.79
2019-05-03,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",183.23
2019-05-10,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",177.38
2019-05-17,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",175.50
2019-05-24,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",170.82
2019-05-31,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",166.78
2019-06-07,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",173.58
2019-06-14,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",175.11
2019-06-21,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",180.80
2019-06-28,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",179.44
2019-07-05,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",183.58
2019-07-12,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",185.96
2019-07-19,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",183.54
2019-07-26,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",187.66
